version 2
instanceKlass sun/nio/ch/DatagramSocketAdaptor$DatagramSockets
instanceKlass  @bci sun/nio/ch/DatagramChannelImpl releaserFor (Ljava/io/FileDescriptor;[Lsun/nio/ch/NativeSocketAddress;)Ljava/lang/Runnable; 2 <appendix> member <vmtarget> ; # sun/nio/ch/DatagramChannelImpl$$Lambda+0x000001ca9c7eb240
instanceKlass sun/nio/ch/NativeSocketAddress
instanceKlass sun/net/ResourceManager
instanceKlass java/net/DatagramSocket
instanceKlass io/netty/channel/socket/DatagramChannelConfig
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass io/netty/resolver/dns/DnsQueryContextManager
instanceKlass io/netty/resolver/dns/DnsNameResolver$11
instanceKlass io/netty/resolver/dns/NameServerComparator
instanceKlass io/netty/resolver/dns/DefaultAuthoritativeDnsServerCache
instanceKlass io/netty/resolver/dns/DefaultDnsCnameCache
instanceKlass io/netty/resolver/dns/Cache$1
instanceKlass io/netty/resolver/dns/DnsCacheEntry
instanceKlass io/netty/resolver/dns/Cache
instanceKlass io/netty/resolver/dns/DefaultDnsCache
instanceKlass io/netty/resolver/dns/InflightNameResolver
instanceKlass io/netty/util/collection/CharObjectHashMap$1
instanceKlass io/netty/util/collection/CharObjectHashMap
instanceKlass io/netty/util/collection/CharObjectMap
instanceKlass reactor/netty/http/client/HttpClientConfig$HttpClientChannelInitializer
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c821400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c821000
instanceKlass  @bci reactor/util/concurrent/Queues unbounded (I)Ljava/util/function/Supplier; 29 <appendix> member <vmtarget> ; # reactor/util/concurrent/Queues$$Lambda+0x000001ca9c824248
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c820c00
instanceKlass reactor/netty/resources/DefaultPooledConnectionProvider$PendingConnectionObserver
instanceKlass  @bci reactor/netty/transport/TransportConnector connect (Lreactor/netty/transport/TransportConfig;Ljava/net/SocketAddress;Lio/netty/resolver/AddressResolverGroup;Lio/netty/channel/ChannelInitializer;Lio/netty/channel/EventLoop;Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 69 <appendix> member <vmtarget> ; # reactor/netty/transport/TransportConnector$$Lambda+0x000001ca9c81fba8
instanceKlass  @cpi reactor/netty/transport/TransportConnector 154 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c820800
instanceKlass reactor/core/publisher/FluxDoOnEach$DoOnEachSubscriber
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 496 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c81dd20
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 490 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c81dae8
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 484 <appendix> argL0 ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c81d8b8
instanceKlass  @bci reactor/core/publisher/Mono contextWrite (Lreactor/util/context/ContextView;)Lreactor/core/publisher/Mono; 2 <appendix> member <vmtarget> ; # reactor/core/publisher/Mono$$Lambda+0x000001ca9c81d670
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 458 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c820400
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool drainLoop ()V 458 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$$Lambda+0x000001ca9c81d430
instanceKlass  @cpi reactor/netty/internal/shaded/reactor/pool/SimpleDequePool 484 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c820000
instanceKlass  @bci reactor/netty/http/client/HttpClientConfig channelOperationsProvider ()Lreactor/netty/channel/ChannelOperations$OnSetup; 1 <appendix> member <vmtarget> ; # reactor/netty/http/client/HttpClientConfig$$Lambda+0x000001ca9c81cc80
instanceKlass reactor/netty/resources/DefaultPooledConnectionProvider$DisposableAcquire
instanceKlass reactor/netty/internal/shaded/reactor/pool/DefaultPoolConfig
instanceKlass reactor/netty/internal/shaded/reactor/pool/PoolConfig
instanceKlass reactor/netty/internal/shaded/reactor/pool/AbstractPool$AbstractPooledRef
instanceKlass reactor/netty/internal/shaded/reactor/pool/PooledRef
instanceKlass reactor/netty/internal/shaded/reactor/pool/AbstractPool
instanceKlass reactor/netty/internal/shaded/reactor/pool/InstrumentedPool$PoolMetrics
instanceKlass reactor/netty/internal/shaded/reactor/pool/AllocationStrategies$SizeBasedAllocationStrategy
instanceKlass  @bci reactor/netty/resources/PooledConnectionProvider$PoolFactory newPoolInternal (Lorg/reactivestreams/Publisher;Ljava/util/function/Function;Ljava/util/function/BiPredicate;Lreactor/netty/internal/shaded/reactor/pool/PoolMetricsRecorder;)Lreactor/netty/internal/shaded/reactor/pool/PoolBuilder; 51 <appendix> member <vmtarget> ; # reactor/netty/resources/PooledConnectionProvider$PoolFactory$$Lambda+0x000001ca9c81a718
instanceKlass reactor/netty/internal/shaded/reactor/pool/NoOpPoolMetricsRecorder
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/PoolBuilder <clinit> ()V 16 <appendix> argL0 ; # reactor/netty/internal/shaded/reactor/pool/PoolBuilder$$Lambda+0x000001ca9c81a278
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/PoolBuilder <clinit> ()V 8 <appendix> argL0 ; # reactor/netty/internal/shaded/reactor/pool/PoolBuilder$$Lambda+0x000001ca9c81a028
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/PoolBuilder <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/internal/shaded/reactor/pool/PoolBuilder$$Lambda+0x000001ca9c819de8
instanceKlass reactor/netty/internal/shaded/reactor/pool/PoolBuilder
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator connectChannel ()Lorg/reactivestreams/Publisher; 1 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator$$Lambda+0x000001ca9c8198d8
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator <clinit> ()V 8 <appendix> argL0 ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator$$Lambda+0x000001ca9c819698
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator$$Lambda+0x000001ca9c819448
instanceKlass reactor/netty/internal/shaded/reactor/pool/PooledRefMetadata
instanceKlass reactor/netty/internal/shaded/reactor/pool/PoolMetricsRecorder
instanceKlass reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnectionAllocator
instanceKlass  @bci reactor/netty/resources/PooledConnectionProvider lambda$acquire$3 (Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConfig;Lio/netty/resolver/AddressResolverGroup;Lreactor/netty/ConnectionObserver;Lreactor/core/publisher/MonoSink;)V 56 <appendix> member <vmtarget> ; # reactor/netty/resources/PooledConnectionProvider$$Lambda+0x000001ca9c818400
instanceKlass reactor/netty/internal/shaded/reactor/pool/InstrumentedPool
instanceKlass reactor/netty/internal/shaded/reactor/pool/Pool
instanceKlass reactor/netty/resources/PooledConnectionProvider$PoolKey
instanceKlass reactor/netty/http/client/HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber
instanceKlass  @bci reactor/netty/resources/PooledConnectionProvider acquire (Lreactor/netty/transport/TransportConfig;Lreactor/netty/ConnectionObserver;Ljava/util/function/Supplier;Lio/netty/resolver/AddressResolverGroup;)Lreactor/core/publisher/Mono; 35 <appendix> member <vmtarget> ; # reactor/netty/resources/PooledConnectionProvider$$Lambda+0x000001ca9c813938
instanceKlass  @bci reactor/netty/transport/NameResolverProvider newNameResolverGroup (Lreactor/netty/resources/LoopResources;Z)Lio/netty/resolver/dns/DnsAddressResolverGroup; 180 <appendix> member <vmtarget> ; # reactor/netty/transport/NameResolverProvider$$Lambda+0x000001ca9c8136f8
instanceKlass  @bci reactor/netty/transport/NameResolverProvider newNameResolverGroup (Lreactor/netty/resources/LoopResources;Z)Lio/netty/resolver/dns/DnsAddressResolverGroup; 169 <appendix> member <vmtarget> ; # reactor/netty/transport/NameResolverProvider$$Lambda+0x000001ca9c8134b8
instanceKlass io/netty/channel/socket/DatagramChannel
instanceKlass io/netty/resolver/dns/NoopDnsQueryLifecycleObserverFactory
instanceKlass io/netty/resolver/dns/SingletonDnsServerAddresses$1
instanceKlass io/netty/resolver/dns/DnsServerAddresses
instanceKlass io/netty/util/internal/SocketUtils$10
instanceKlass com/sun/jndi/dns/CT
instanceKlass com/sun/jndi/dns/DnsName
instanceKlass com/sun/jndi/dns/NameNode
instanceKlass com/sun/jndi/dns/DnsNameParser
instanceKlass javax/naming/NameImpl
instanceKlass javax/naming/CompositeName
instanceKlass javax/naming/directory/Attributes
instanceKlass javax/naming/directory/Attribute
instanceKlass javax/naming/Name
instanceKlass javax/naming/NameParser
instanceKlass sun/net/dns/ResolverConfiguration$Options
instanceKlass sun/net/dns/ResolverConfigurationImpl$AddressChangeListener
instanceKlass sun/net/dns/ResolverConfiguration
instanceKlass  @bci com/sun/jndi/dns/DnsUrl <clinit> ()V 6 <appendix> argL0 ; # com/sun/jndi/dns/DnsUrl$$Lambda+0x000001ca9c814dc0
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 26 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001ca9c7e77f0
instanceKlass com/sun/jndi/toolkit/url/Uri
instanceKlass com/sun/jndi/toolkit/ctx/PartialCompositeContext
instanceKlass javax/naming/spi/Resolver
instanceKlass com/sun/jndi/dns/DnsContextFactory
instanceKlass  @bci javax/naming/spi/NamingManager getFactory (Ljava/lang/String;)Ljavax/naming/spi/InitialContextFactory; 11 <appendix> member <vmtarget> ; # javax/naming/spi/NamingManager$$Lambda+0x000001ca9c7e4ad0
instanceKlass  @bci javax/naming/spi/NamingManager getInitialContext (Ljava/util/Hashtable;)Ljavax/naming/Context; 101 <appendix> argL0 ; # javax/naming/spi/NamingManager$$Lambda+0x000001ca9c7e48a0
instanceKlass javax/naming/spi/InitialContextFactory
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001ca9c7e3e60
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda+0x000001ca9c7e3c38
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001ca9c7e3560
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001ca9c7e3340
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001ca9c7e3120
instanceKlass  @bci com/sun/naming/internal/VersionHelper <clinit> ()V 10 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000001ca9c7e2f00
instanceKlass com/sun/naming/internal/VersionHelper
instanceKlass com/sun/naming/internal/ResourceManager
instanceKlass io/netty/resolver/dns/DirContextUtils
instanceKlass io/netty/resolver/dns/DefaultDnsServerAddressStreamProvider
instanceKlass io/netty/resolver/dns/DnsServerAddressStreamProviders$DefaultProviderHolder$1
instanceKlass io/netty/resolver/dns/DnsServerAddressStreamProviders$DefaultProviderHolder
instanceKlass io/netty/resolver/dns/DnsServerAddressStreamProviders
instanceKlass io/netty/resolver/HostsFileEntriesProvider$ParserImpl
instanceKlass io/netty/resolver/HostsFileEntriesProvider$Parser
instanceKlass io/netty/resolver/HostsFileEntriesProvider
instanceKlass io/netty/resolver/DefaultHostsFileEntriesResolver
instanceKlass io/netty/resolver/HostsFileEntriesResolver
instanceKlass io/netty/handler/codec/dns/DnsQueryEncoder
instanceKlass io/netty/handler/codec/dns/DnsQuery
instanceKlass io/netty/handler/codec/dns/DefaultDnsRecordEncoder
instanceKlass io/netty/handler/codec/dns/DnsRecordEncoder
instanceKlass java/security/CodeSigner
instanceKlass io/netty/handler/codec/dns/DnsResponse
instanceKlass io/netty/handler/codec/dns/DnsMessage
instanceKlass io/netty/handler/codec/dns/DnsQuestion
instanceKlass io/netty/handler/codec/dns/DefaultDnsRecordDecoder
instanceKlass io/netty/handler/codec/dns/DnsRecordDecoder
instanceKlass io/netty/handler/codec/dns/DnsResponseDecoder
instanceKlass io/netty/resolver/dns/UnixResolverOptions$Builder
instanceKlass io/netty/resolver/dns/UnixResolverOptions
instanceKlass io/netty/resolver/dns/UnixResolverDnsServerAddressStreamProvider
instanceKlass io/netty/resolver/dns/DnsServerAddressStreamProvider
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass io/netty/util/collection/IntObjectHashMap$1
instanceKlass io/netty/util/collection/IntObjectHashMap
instanceKlass io/netty/util/collection/IntObjectMap
instanceKlass io/netty/handler/codec/dns/DnsRecordType
instanceKlass io/netty/handler/codec/dns/DnsRecord
instanceKlass io/netty/resolver/dns/DnsQueryContext
instanceKlass io/netty/resolver/dns/DnsServerAddressStream
instanceKlass io/netty/resolver/dns/DnsQueryLifecycleObserver
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass io/netty/resolver/NameResolver
instanceKlass io/netty/resolver/dns/DnsCnameCache
instanceKlass io/netty/resolver/dns/DnsCache
instanceKlass io/netty/resolver/dns/AuthoritativeDnsServerCache
instanceKlass io/netty/resolver/dns/DnsNameResolverBuilder
instanceKlass  @bci reactor/netty/resources/ColocatedEventLoopGroup <init> (Lio/netty/channel/EventLoopGroup;)V 96 <appendix> member <vmtarget> ; # reactor/netty/resources/ColocatedEventLoopGroup$$Lambda+0x000001ca9c809810
instanceKlass reactor/netty/resources/ColocatedEventLoopGroup
instanceKlass reactor/netty/http/client/HttpClientConnect$HttpIOHandlerObserver
instanceKlass reactor/netty/http/client/HttpClientConnect$HttpObserver
instanceKlass reactor/core/publisher/FluxPublish$PublishSubscriber
instanceKlass reactor/core/publisher/OnNextFailureStrategy$ResumeDropStrategy
instanceKlass reactor/core/publisher/OnNextFailureStrategy$1
instanceKlass  @bci reactor/util/retry/RetrySpec lambda$generateCompanion$6 (Lreactor/core/publisher/Flux;Lreactor/util/context/ContextView;)Lorg/reactivestreams/Publisher; 7 <appendix> member <vmtarget> ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c808248
instanceKlass  @bci reactor/core/publisher/Flux contextWrite (Lreactor/util/context/ContextView;)Lreactor/core/publisher/Flux; 2 <appendix> member <vmtarget> ; # reactor/core/publisher/Flux$$Lambda+0x000001ca9c808000
instanceKlass  @bci reactor/util/retry/RetrySpec generateCompanion (Lreactor/core/publisher/Flux;)Lreactor/core/publisher/Flux; 2 <appendix> member <vmtarget> ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c807d60
instanceKlass reactor/core/publisher/SinksSpecs$AbstractSerializedSink
instanceKlass reactor/core/publisher/SinkManyEmitterProcessor$EmitterDisposable
instanceKlass reactor/core/publisher/FluxPublish$PubSubInner
instanceKlass reactor/core/publisher/InternalManySink
instanceKlass  @bci reactor/util/retry/RetrySpec <init> (Lreactor/util/context/ContextView;JLjava/util/function/Predicate;ZLjava/util/function/Consumer;Ljava/util/function/Consumer;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;Ljava/util/function/BiFunction;)V 18 <appendix> member <vmtarget> ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c803490
instanceKlass  @bci reactor/util/retry/Retry indefinitely ()Lreactor/util/retry/RetrySpec; 10 <appendix> argL0 ; # reactor/util/retry/Retry$$Lambda+0x000001ca9c803240
instanceKlass  @bci reactor/util/retry/RetrySpec <clinit> ()V 25 <appendix> argL0 ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c803010
instanceKlass  @bci reactor/util/retry/RetrySpec <clinit> ()V 17 <appendix> argL0 ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c802de0
instanceKlass  @bci reactor/util/retry/RetrySpec <clinit> ()V 9 <appendix> argL0 ; # reactor/util/retry/RetrySpec$$Lambda+0x000001ca9c802bb0
instanceKlass reactor/util/retry/Retry$RetrySignal
instanceKlass  @bci reactor/netty/http/client/HttpClientConnect$MonoHttpConnect subscribe (Lreactor/core/CoreSubscriber;)V 14 <appendix> member <vmtarget> ; # reactor/netty/http/client/HttpClientConnect$MonoHttpConnect$$Lambda+0x000001ca9c802338
instanceKlass  @bci reactor/netty/http/client/UriEndpointFactory createUriEndpoint (Ljava/lang/String;ZLjava/util/function/Supplier;)Lreactor/netty/http/client/UriEndpoint; 154 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001ca9c805c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ca9c805800
instanceKlass  @bci reactor/netty/http/client/UriEndpointFactory createUriEndpoint (Ljava/lang/String;ZLjava/util/function/Supplier;)Lreactor/netty/http/client/UriEndpoint; 154 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ca9c805400
